Sequence Name, SI, TI
CBangkokMarketVidevo_960x544_25fps_10bit_420.yuv,5.92E+01,1.27E+01
CBasketballGoalScoredS1Videvo_960x544_25fps_10bit_420.yuv,6.14E+01,3.99E+01
CBasketballGoalScoredS2Videvo_960x544_25fps_10bit_420.yuv,6.97E+01,3.69E+01
CBasketballS1YonseiUniversity_960x544_30fps_10bit_420.yuv,6.74E+01,2.98E+01
CBasketballS2YonseiUniversity_960x544_30fps_10bit_420.yuv,7.00E+01,1.14E+01
CBasketballS3YonseiUniversity_960x544_30fps_10bit_420.yuv,6.92E+01,1.29E+01
CBoatsChaoPhrayaRiverVidevo_960x544_23fps_10bit_420.yuv,6.12E+01,1.01E+01
CBobbleheadBVIHFR_960x544_120fps_10bit_420.yuv,5.71E+01,2.24E+01
CBookcaseBVITexture_960x544_120fps_10bit_420.yuv,1.02E+02,4.90E+01
CBoxingPracticeHarmonics_960x544_60fps_10bit_420.yuv,8.68E+01,1.69E+01
CBricksBushesStaticBVITexture_960x544_120fps_10bit_420.yuv,1.41E+02,6.52E+00
CBricksLeavesBVITexture_960x544_120fps_10bit_420.yuv,1.47E+02,1.39E+01
CBricksTiltingBVITexture_960x544_120fps_10bit_420.yuv,1.35E+02,1.54E+01
CBubblesPitcherS1BVITexture_960x544_120fps_10bit_420.yuv,2.19E+01,4.58E+00
CBuildingRoofS1IRIS_960x544_24fps_10bit_420.yuv,6.26E+01,1.97E+01
CBuildingRoofS2IRIS_960x544_24fps_10bit_420.yuv,1.01E+02,3.02E+01
CBuildingRoofS3IRIS_960x544_24fps_10bit_420.yuv,7.94E+01,1.72E+01
CBuildingRoofS4IRIS_960x544_24fps_10bit_420.yuv,8.39E+01,2.99E+01
CBuntingHangingAcrossHongKongVidevo_960x544_25fps_10bit_420.yuv,6.44E+01,1.21E+01
CBusyHongKongStreetVidevo_960x544_25fps_10bit_420.yuv,9.36E+01,2.32E+01
CCalmingWaterBVITexture_960x544_120fps_10bit_420.yuv,7.55E+01,2.53E+01
CCarpetPanAverageBVITexture_960x544_120fps_10bit_420.yuv,3.59E+01,1.64E+01
CCatchBVIHFR_960x544_120fps_10bit_420.yuv,9.68E+01,6.12E+00
CCeramicsandSpicesMoroccoVidevo_960x544_50fps_10bit_420.yuv,7.87E+01,1.07E+01
CCharactersYonseiUniversity_960x544_30fps_10bit_420.yuv,1.37E+02,3.32E+01
CChristmasPresentsIRIS_960x544_24fps_10bit_420.yuv,7.64E+01,2.34E+01
CChristmasRoomDareful_960x544_29fps_10bit_420.yuv,9.09E+01,5.50E+00
CChurchInsideMCLJCV_960x544_30fps_10bit_420.yuv,7.14E+01,1.06E+01
CCityScapesS1IRIS_960x544_24fps_10bit_420.yuv,8.96E+01,2.92E+01
CCityScapesS2IRIS_960x544_24fps_10bit_420.yuv,8.17E+01,2.31E+01
CCityScapesS3IRIS_960x544_24fps_10bit_420.yuv,8.08E+01,2.31E+01
CCityStreetS1IRIS_960x544_24fps_10bit_420.yuv,9.15E+01,2.96E+01
CCityStreetS3IRIS_960x544_24fps_10bit_420.yuv,1.21E+02,1.32E+01
CCityStreetS4IRIS_960x544_24fps_10bit_420.yuv,8.26E+01,3.09E+01
CCityStreetS5IRIS_960x544_24fps_10bit_420.yuv,8.91E+01,4.33E+01
CCityStreetS6IRIS_960x544_24fps_10bit_420.yuv,9.09E+01,4.16E+01
CCityStreetS7IRIS_960x544_24fps_10bit_420.yuv,8.66E+01,2.23E+01
CCloseUpBasketballSceneVidevo_960x544_25fps_10bit_420.yuv,9.58E+01,2.32E+01
CCloudsStaticBVITexture_960x544_120fps_10bit_420.yuv,2.73E+01,6.97E-01
CColourfulDecorationWatPhoVidevo_960x544_50fps_10bit_420.yuv,7.35E+01,1.60E+01
CColourfulKoreanLanternsVidevo_960x544_50fps_10bit_420.yuv,6.34E+01,1.60E+01
CColourfulPaperLanternsVidevo_960x544_50fps_10bit_420.yuv,8.06E+01,1.52E+01
CColourfulRugsMoroccoVidevo_960x544_50fps_10bit_420.yuv,8.43E+01,1.91E+01
CConstructionS2YonseiUniversity_960x544_30fps_10bit_420.yuv,1.04E+02,2.01E+01
CCostaRicaS3Harmonics_960x544_60fps_10bit_420.yuv,9.86E+01,9.80E+00
CCrosswalkHarmonics_960x544_60fps_10bit_420.yuv,5.14E+01,1.55E+01
CCrosswalkHongKong2S1Videvo_960x544_25fps_10bit_420.yuv,8.81E+01,2.53E+01
CCrosswalkHongKong2S2Videvo_960x544_25fps_10bit_420.yuv,7.98E+01,2.65E+01
CCrosswalkHongKongVidevo_960x544_25fps_10bit_420.yuv,6.60E+01,2.04E+01
CCrowdRunMCLV_960x544_25fps_10bit_420.yuv,9.98E+01,2.70E+01
CCyclistS1BVIHFR_960x544_120fps_10bit_420.yuv,9.23E+01,2.95E+01
CCyclistVeniceBeachBoardwalkVidevo_960x544_25fps_10bit_420.yuv,7.13E+01,1.63E+01
CDollsScene1YonseiUniversity_960x544_30fps_10bit_420.yuv,6.13E+01,1.73E+01
CDollsScene2YonseiUniversity_960x544_30fps_10bit_420.yuv,6.43E+01,2.60E+01
CDowntownHongKongVidevo_960x544_25fps_10bit_420.yuv,7.96E+01,1.90E+01
CDrivingPOVHarmonics_960x544_60fps_10bit_420.yuv,8.98E+01,1.50E+01
CDropsOnWaterBVITexture_960x544_120fps_10bit_420.yuv,9.42E+01,4.17E+01
CElFuenteMaskLIVENetFlix_960x544_24fps_10bit_420.yuv,1.06E+02,3.64E+01
CEnteringHongKongStallS1Videvo_960x544_25fps_10bit_420.yuv,7.06E+01,1.88E+01
CEnteringHongKongStallS2Videvo_960x544_25fps_10bit_420.yuv,7.03E+01,2.38E+01
CeramicTileHighSpeedHighGran_300frames_1920x1080.yuv,2.78E+01,1.84E+01
CeramicTileHighSpeedLowGran_300frames_1920x1080.yuv,1.25E+01,1.17E+01
CeramicTileHighSpeedMedGran_300frames_1920x1080.yuv,2.18E+01,1.43E+01
CeramicTileLowSpeedHighGran_300frames_1920x1080.yuv,3.37E+01,7.86E+00
CeramicTileLowSpeedLowGran_300frames_1920x1080.yuv,1.50E+01,5.14E+00
CeramicTileLowSpeedMedGran_300frames_1920x1080.yuv,2.56E+01,6.66E+00
CeramicTileMedSpeedHighGran_300frames_1920x1080.yuv,3.07E+01,1.23E+01
CeramicTileMedSpeedLowGran_300frames_1920x1080.yuv,1.37E+01,7.23E+00
CeramicTileMedSpeedMedGran_300frames_1920x1080.yuv,2.31E+01,8.97E+00
CFerrisWheelTurningVidevo_960x544_50fps_10bit_420.yuv,8.89E+01,2.22E+01
CFireS18Mitch_960x544_24fps_10bit_420.yuv,4.78E+01,5.74E+01
CFireS21Mitch_960x544_24fps_10bit_420.yuv,5.11E+01,6.90E+01
CFireS71Mitch_960x544_24fps_10bit_420.yuv,6.32E+01,5.41E+01
CFirewoodS1IRIS_960x544_24fps_10bit_420.yuv,4.32E+01,1.83E+01
CFirewoodS2IRIS_960x544_25fps_10bit_420.yuv,3.40E+01,3.48E+01
CFitnessIRIS_960x544_24fps_10bit_420.yuv,5.11E+01,1.85E+01
CFjordsS1Harmonics_960x544_60fps_10bit_420.yuv,7.10E+01,4.70E+00
CFlagShootTUMSVT_960x544_50fps_10bit_420.yuv,6.00E+01,1.07E+01
CFlowerChapelS1IRIS_960x544_24fps_10bit_420.yuv,8.56E+01,1.89E+01
CFlowerChapelS2IRIS_960x544_24fps_10bit_420.yuv,8.53E+01,1.41E+01
CFlyingCountrysideDareful_960x544_29fps_10bit_420.yuv,8.54E+01,2.23E+01
CFlyingMountainsDareful_960x544_29fps_10bit_420.yuv,6.68E+01,1.66E+01
CFlyingThroughLAStreetVidevo_960x544_23fps_10bit_420.yuv,7.78E+01,8.79E+00
CFungusZoomBVITexture_960x544_120fps_10bit_420.yuv,7.35E+01,4.52E+00
CGrassBVITexture_960x544_120fps_10bit_420.yuv,9.58E+01,3.35E+00
CGrazTowerIRIS_960x544_24fps_10bit_420.yuv,9.23E+01,2.28E+01
CHamsterBVIHFR_960x544_120fps_10bit_420.yuv,9.66E+01,1.88E+01
CHarleyDavidsonIRIS_960x544_24fps_10bit_420.yuv,1.01E+02,2.34E+01
CHongKongIslandVidevo_960x544_25fps_10bit_420.yuv,6.11E+01,1.87E+01
CHongKongMarket1Videvo_960x544_25fps_10bit_420.yuv,6.75E+01,1.73E+01
CHongKongMarket2Videvo_960x544_25fps_10bit_420.yuv,7.70E+01,2.18E+01
CHongKongMarket3S1Videvo_960x544_25fps_10bit_420.yuv,7.18E+01,2.10E+01
CHongKongMarket3S2Videvo_960x544_25fps_10bit_420.yuv,7.05E+01,2.59E+01
CHongKongMarket4S1Videvo_960x544_25fps_10bit_420.yuv,7.60E+01,2.10E+01
CHongKongMarket4S2Videvo_960x544_25fps_10bit_420.yuv,7.53E+01,2.58E+01
CHongKongS1Harmonics_960x544_60fps_10bit_420.yuv,7.28E+01,6.55E+00
CHongKongS2Harmonics_960x544_60fps_10bit_420.yuv,7.46E+01,1.24E+01
CHongKongS3Harmonics_960x544_60fps_10bit_420.yuv,9.36E+01,1.02E+01
choppylake22_3840x2160_0.yuv,7.83E+01,3.05E+01
choppylake22_3840x2160_1.yuv,7.82E+01,2.74E+01
choppylake22_3840x2160_2.yuv,7.69E+01,2.97E+01
choppylake22_3840x2160_3.yuv,7.70E+01,2.78E+01
CHorseDrawnCarriagesVidevo_960x544_50fps_10bit_420.yuv,5.87E+01,1.41E+01
CHorseStaringS1Videvo_960x544_50fps_10bit_420.yuv,5.88E+01,2.43E+01
CHorseStaringS2Videvo_960x544_50fps_10bit_420.yuv,5.85E+01,1.40E+01
CJockeyHarmonics_960x544_120fps_10bit_420.yuv,6.98E+01,2.47E+01
CJoggersS1BVIHFR_960x544_120fps_10bit_420.yuv,6.88E+01,2.80E+01
CJoggersS2BVIHFR_960x544_120fps_10bit_420.yuv,7.12E+01,2.41E+01
CKartingIRIS_960x544_24fps_10bit_420.yuv,8.21E+01,4.56E+01
CKoraDrumsVidevo_960x544_25fps_10bit_420.yuv,7.86E+01,3.30E+01
CLakeYonseiUniversity_960x544_30fps_10bit_420.yuv,7.67E+01,1.24E+01
CLampLeavesBVITexture_960x544_120fps_10bit_420.yuv,1.34E+02,1.52E+01
CLaundryHangingOverHongKongVidevo_960x544_25fps_10bit_420.yuv,8.75E+01,2.48E+01
ClayBrickHighSpeedHighGran_300frames_1920x1080.yuv,4.27E+01,9.71E+00
ClayBrickHighSpeedLowGran_300frames_1920x1080.yuv,3.48E+01,1.89E+01
ClayBrickHighSpeedMedGran_300frames_1920x1080.yuv,5.67E+01,1.31E+01
ClayBrickLowSpeedHighGran_300frames_1920x1080.yuv,5.21E+01,9.11E+00
ClayBrickLowSpeedLowGran_300frames_1920x1080.yuv,5.21E+01,2.16E+01
ClayBrickLowSpeedMedGran_300frames_1920x1080.yuv,6.74E+01,1.86E+01
ClayBrickMedSpeedHighGran_300frames_1920x1080.yuv,4.86E+01,9.72E+00
ClayBrickMedSpeedLowGran_300frames_1920x1080.yuv,4.23E+01,2.51E+01
ClayBrickMedSpeedMedGran_300frames_1920x1080.yuv,5.75E+01,1.47E+01
CLeaves1BVITexture_960x544_120fps_10bit_420.yuv,1.31E+02,6.52E+00
CLeaves3BVITexture_960x544_120fps_10bit_420.yuv,1.08E+02,5.14E+00
CLowLevelShotAlongHongKongVidevo_960x544_25fps_10bit_420.yuv,7.29E+01,1.25E+01
CLungshanTempleS1Videvo_960x544_50fps_10bit_420.yuv,6.56E+01,1.50E+01
CLungshanTempleS2Videvo_960x544_50fps_10bit_420.yuv,7.92E+01,1.77E+01
CManMoTempleVidevo_960x544_25fps_10bit_420.yuv,3.95E+01,1.45E+01
CManStandinginProduceTruckVidevo_960x544_25fps_10bit_420.yuv,7.28E+01,2.21E+01
CManWalkingThroughBangkokVidevo_960x544_25fps_10bit_420.yuv,6.72E+01,3.85E+00
CMaplesS1YonseiUniversity_960x544_30fps_10bit_420.yuv,1.52E+02,4.49E+01
CMaplesS2YonseiUniversity_960x544_30fps_10bit_420.yuv,1.35E+02,4.80E+01
CMirabellParkS1IRIS_960x544_24fps_10bit_420.yuv,9.76E+01,2.86E+01
CMirabellParkS2IRIS_960x544_24fps_10bit_420.yuv,8.80E+01,2.69E+01
CMobileHarmonics_960x544_60fps_10bit_420.yuv,1.15E+02,2.55E+01
CMoroccanCeramicsShopVidevo_960x544_50fps_10bit_420.yuv,9.99E+01,1.48E+01
CMoroccanSlippersVidevo_960x544_50fps_10bit_420.yuv,7.92E+01,1.60E+01
CMuralPaintingVidevo_960x544_25fps_10bit_420.yuv,3.99E+01,1.34E+01
CMyanmarS4Harmonics_960x544_60fps_10bit_420.yuv,1.13E+02,6.18E+00
CMyanmarS6Harmonics_960x544_60fps_10bit_420.yuv,8.36E+01,1.88E+01
CMyeongDongVidevo_960x544_25fps_10bit_420.yuv,1.03E+02,2.01E+01
CNewYorkStreetDareful_960x544_30fps_10bit_420.yuv,1.12E+02,7.36E+00
CobbleStoneHighSpeedHighGran_300frames_1920x1080.yuv,4.97E+01,3.07E+01
CobbleStoneHighSpeedLowGran_300frames_1920x1080.yuv,2.97E+01,3.11E+01
CobbleStoneHighSpeedMedGran_300frames_1920x1080.yuv,3.67E+01,3.22E+01
CobbleStoneLowSpeedHighGran_300frames_1920x1080.yuv,5.98E+01,2.09E+01
CobbleStoneLowSpeedLowGran_300frames_1920x1080.yuv,4.44E+01,2.24E+01
CobbleStoneLowSpeedMedGran_300frames_1920x1080.yuv,5.08E+01,2.27E+01
CobbleStoneMedSpeedHighGran_300frames_1920x1080.yuv,5.51E+01,2.74E+01
CobbleStoneMedSpeedLowGran_300frames_1920x1080.yuv,3.70E+01,2.68E+01
CobbleStoneMedSpeedMedGran_300frames_1920x1080.yuv,4.42E+01,2.92E+01
COrangeBuntingoverHongKongVidevo_960x544_25fps_10bit_420.yuv,7.28E+01,1.62E+01
CPaintingTiltingBVITexture_960x544_120fps_10bit_420.yuv,1.86E+02,3.11E+01
CParkViolinMCLJCV_960x544_25fps_10bit_420.yuv,1.06E+02,1.45E+01
CPedestriansSeoulatDawnVidevo_960x544_25fps_10bit_420.yuv,1.02E+02,1.81E+01
CPeopleWalkingS1IRIS_960x544_24fps_10bit_420.yuv,8.99E+01,2.29E+01
CPersonRunningOutsideVidevo_960x544_50fps_10bit_420.yuv,7.07E+01,1.23E+01
CPillowsTransBVITexture_960x544_120fps_10bit_420.yuv,1.25E+02,1.04E+01
CPlasmaFreeBVITexture_960x544_120fps_10bit_420.yuv,7.85E+01,1.45E+01
CPresentsChristmasTreeDareful_960x544_29fps_10bit_420.yuv,6.02E+01,7.59E+00
CReadySetGoS2TampereUniversity_960x544_120fps_10bit_420.yuv,7.77E+01,2.73E+01
CResidentialBuildingSJTU_960x544_60fps_10bit_420.yuv,1.02E+02,1.08E+01
CRollerCoaster2Netflix_960x544_60fps_10bit_420.yuv,6.05E+01,2.68E+01
CRunnersSJTU_960x544_60fps_10bit_420.yuv,9.47E+01,1.75E+01
CRuralSetupIRIS_960x544_24fps_10bit_420.yuv,8.41E+01,2.68E+01
CRuralSetupS2IRIS_960x544_24fps_10bit_420.yuv,6.86E+01,2.62E+01
CScarfSJTU_960x544_60fps_10bit_420.yuv,7.86E+01,2.96E+01
CSeasideWalkIRIS_960x544_24fps_10bit_420.yuv,8.84E+01,1.29E+01
CSeekingMCLV_960x544_25fps_10bit_420.yuv,7.93E+01,4.34E+01
CSeoulCanalatDawnVidevo_960x544_25fps_10bit_420.yuv,5.32E+01,1.43E+01
CSGO_0.yuv,7.50E+01,1.99E+01
CSGO_1.yuv,7.11E+01,5.20E+01
CSGO_10.yuv,7.36E+01,3.65E+01
CSGO_11.yuv,7.08E+01,2.81E+01
CSGO_2.yuv,7.79E+01,5.38E+01
CSGO_3.yuv,7.65E+01,4.51E+01
CSGO_4.yuv,8.18E+01,4.65E+01
CSGO_5.yuv,8.55E+01,3.47E+01
CSGO_6.yuv,8.60E+01,4.59E+01
CSGO_7.yuv,7.07E+01,5.25E+01
CSGO_8.yuv,6.45E+01,7.38E+01
CSGO_9.yuv,6.67E+01,5.03E+01
CShoppingCentreVidevo_960x544_25fps_10bit_420.yuv,8.81E+01,2.51E+01
CSignboardBoatLIVENetFlix_960x544_30fps_10bit_420.yuv,1.10E+02,4.03E+01
CSkyscraperBangkokVidevo_960x544_23fps_10bit_420.yuv,9.17E+01,2.17E+01
CSmokeClearBVITexture_960x544_120fps_10bit_420.yuv,1.99E+01,1.15E+01
CSmokeS45Mitch_960x544_24fps_10bit_420.yuv,3.92E+01,1.48E+00
CSparklerBVIHFR_960x544_120fps_10bit_420.yuv,9.78E+01,5.04E+01
CSquareAndTimelapseHarmonics_960x544_60fps_10bit_420.yuv,9.57E+01,2.45E+01
CSquareS1IRIS_960x544_24fps_10bit_420.yuv,1.16E+02,3.34E+01
CSquareS2IRIS_960x544_24fps_10bit_420.yuv,8.27E+01,2.32E+01
CStreetArtVidevo_960x544_30fps_10bit_420.yuv,1.08E+02,3.41E+01
CStreetDancerS1IRIS_960x544_24fps_10bit_420.yuv,1.09E+02,2.04E+01
CStreetDancerS2IRIS_960x544_24fps_10bit_420.yuv,5.03E+01,2.53E+01
CStreetDancerS3IRIS_960x544_24fps_10bit_420.yuv,5.62E+01,2.57E+01
CStreetDancerS4IRIS_960x544_24fps_10bit_420.yuv,9.13E+01,2.98E+01
CStreetDancerS5IRIS_960x544_24fps_10bit_420.yuv,5.51E+01,2.02E+01
CStreetsOfIndiaS1Harmonics_960x544_60fps_10bit_420.yuv,8.89E+01,1.69E+01
CStreetsOfIndiaS2Harmonics_960x544_60fps_10bit_420.yuv,8.58E+01,1.01E+01
CStreetsOfIndiaS3Harmonics_960x544_60fps_10bit_420.yuv,7.90E+01,2.85E+01
CTaiChiHongKongS1Videvo_960x544_25fps_10bit_420.yuv,6.15E+01,2.22E+01
CTaiChiHongKongS2Videvo_960x544_25fps_10bit_420.yuv,7.21E+01,2.28E+01
CTaipeiCityRooftops8Videvo_960x544_25fps_10bit_420.yuv,1.03E+02,9.30E+00
CTaipeiCityRooftopsS1Videvo_960x544_25fps_10bit_420.yuv,6.24E+01,1.89E+01
CTaipeiCityRooftopsS2Videvo_960x544_25fps_10bit_420.yuv,7.93E+01,1.52E+01
CTaksinBridgeVidevo_960x544_23fps_10bit_420.yuv,7.49E+01,1.18E+01
CTallBuildingsSJTU_960x544_60fps_10bit_420.yuv,8.72E+01,5.45E+00
CTennisMCLV_960x544_24fps_10bit_420.yuv,6.42E+01,2.86E+01
CToddlerFountain2Netflix_960x544_60fps_10bit_420.yuv,8.56E+01,2.79E+01
CTouristsSatOutsideVidevo_960x544_25fps_10bit_420.yuv,6.53E+01,1.01E+01
CToyCalendarHarmonics_960x544_60fps_10bit_420.yuv,7.73E+01,2.20E+01
CTrackingDownHongKongSideVidevo_960x544_25fps_10bit_420.yuv,9.14E+01,1.79E+01
CTrackingPastRestaurantVidevo_960x544_25fps_10bit_420.yuv,6.59E+01,3.60E+01
CTrackingPastStallHongKongVidevo_960x544_25fps_10bit_420.yuv,9.26E+01,2.95E+01
CTraditionalIndonesianKecakVidevo_960x544_25fps_10bit_420.yuv,5.18E+01,2.06E+01
CTrafficandBuildingSJTU_960x544_60fps_10bit_420.yuv,8.65E+01,9.43E+00
CTrafficFlowSJTU_960x544_60fps_10bit_420.yuv,7.90E+01,1.55E+01
CTrafficonTasksinBridgeVidevo_960x544_25fps_10bit_420.yuv,6.85E+01,1.37E+01
CTreeWillsBVITexture_960x544_120fps_10bit_420.yuv,1.45E+02,2.12E+00
CTruckIRIS_960x544_24fps_10bit_420.yuv,8.62E+01,1.73E+01
CTunnelFlagS1Harmonics_960x544_60fps_10bit_420.yuv,1.40E+02,5.45E+01
CUnloadingVegetablesVidevo_960x544_25fps_10bit_420.yuv,7.88E+01,3.09E+01
CVegetableMarketS1LIVENetFlix_960x544_30fps_10bit_420.yuv,7.46E+01,2.04E+01
CVegetableMarketS2LIVENetFlix_960x544_30fps_10bit_420.yuv,7.46E+01,2.15E+01
CVegetableMarketS3LIVENetFlix_960x544_30fps_10bit_420.yuv,5.79E+01,8.03E+00
CVegetableMarketS4LIVENetFlix_960x544_30fps_10bit_420.yuv,7.60E+01,2.95E+01
CVeniceS2Harmonics_960x544_60fps_10bit_420.yuv,8.08E+01,7.55E+00
CVeniceSceneIRIS_960x544_24fps_10bit_420.yuv,1.22E+02,2.88E+01
CWalkingDownKhaoStreetVidevo_960x544_25fps_10bit_420.yuv,6.63E+01,1.89E+01
CWalkingDownNorthRodeoVidevo_960x544_25fps_10bit_420.yuv,9.30E+01,1.57E+01
CWalkingThroughFootbridgeVidevo_960x544_25fps_10bit_420.yuv,8.63E+01,1.72E+01
CWaterS65Mitch_960x544_24fps_10bit_420.yuv,6.09E+01,3.12E+01
CWaterS81Mitch_960x544_24fps_10bit_420.yuv,1.13E+02,2.14E+01
CWatPhoTempleVidevo_960x544_50fps_10bit_420.yuv,6.78E+01,2.27E+01
CWoodSJTU_960x544_60fps_10bit_420.yuv,1.26E+02,2.98E+01
CWovenVidevo_960x544_25fps_10bit_420.yuv,8.90E+01,2.62E+01
DAdvertisingMassagesBangkokVidevo_480x272_25fps_10bit_420.yuv,9.81E+01,1.40E+01
DAmericanFootballS2Harmonics_480x272_60fps_10bit_420.yuv,1.22E+02,1.00E+00
DAmericanFootballS3Harmonics_480x272_60fps_10bit_420.yuv,7.85E+01,1.51E+01
DAmericanFootballS4Harmonics_480x272_60fps_10bit_420.yuv,9.87E+01,1.60E+01
DAnimalsS11Harmonics_480x272_60fps_10bit_420.yuv,1.14E+02,2.49E+01
DAnimalsS1Harmonics_480x272_60fps_10bit_420.yuv,8.01E+01,1.54E+01
DBangkokMarketVidevo_480x272_25fps_10bit_420.yuv,7.00E+01,1.14E+01
DBasketballGoalScoredS1Videvo_480x272_25fps_10bit_420.yuv,8.88E+01,3.99E+01
DBasketballGoalScoredS2Videvo_480x272_25fps_10bit_420.yuv,9.28E+01,3.67E+01
DBasketballS1YonseiUniversity_480x272_30fps_10bit_420.yuv,8.94E+01,2.97E+01
DBasketballS2YonseiUniversity_480x272_30fps_10bit_420.yuv,9.06E+01,1.09E+01
DBasketballS3YonseiUniversity_480x272_30fps_10bit_420.yuv,8.92E+01,1.25E+01
DBoatsChaoPhrayaRiverVidevo_480x272_23fps_10bit_420.yuv,6.57E+01,7.37E+00
DBobbleheadBVIHFR_480x272_120fps_10bit_420.yuv,8.65E+01,2.24E+01
DBookcaseBVITexture_480x272_120fps_10bit_420.yuv,1.54E+02,4.85E+01
DBoxingPracticeHarmonics_480x272_60fps_10bit_420.yuv,1.14E+02,1.47E+01
DBricksBushesStaticBVITexture_480x272_120fps_10bit_420.yuv,1.35E+02,4.49E+00
DBricksLeavesBVITexture_480x272_120fps_10bit_420.yuv,1.59E+02,1.33E+01
DBricksTiltingBVITexture_480x272_120fps_10bit_420.yuv,1.40E+02,9.71E+00
DBubblesPitcherS1BVITexture_480x272_120fps_10bit_420.yuv,3.08E+01,4.82E+00
DBuildingRoofS1IRIS_480x272_24fps_10bit_420.yuv,8.15E+01,1.92E+01
DBuildingRoofS2IRIS_480x272_24fps_10bit_420.yuv,1.18E+02,2.77E+01
DBuildingRoofS3IRIS_480x272_24fps_10bit_420.yuv,9.13E+01,1.46E+01
DBuildingRoofS4IRIS_480x272_24fps_10bit_420.yuv,9.61E+01,2.81E+01
DBuntingHangingAcrossHongKongVidevo_480x272_25fps_10bit_420.yuv,7.65E+01,1.01E+01
DBusyHongKongStreetVidevo_480x272_25fps_10bit_420.yuv,1.12E+02,2.02E+01
DCalmingWaterBVITexture_480x272_120fps_10bit_420.yuv,8.85E+01,2.35E+01
