Sequence Name, SI, TI
DCarpetPanAverageBVITexture_480x272_120fps_10bit_420.yuv,4.10E+01,1.53E+01
DCatchBVIHFR_480x272_120fps_10bit_420.yuv,1.04E+02,5.91E+00
DCeramicsandSpicesMoroccoVidevo_480x272_50fps_10bit_420.yuv,1.01E+02,8.92E+00
DCharactersYonseiUniversity_480x272_30fps_10bit_420.yuv,1.39E+02,2.96E+01
DChristmasPresentsIRIS_480x272_24fps_10bit_420.yuv,8.81E+01,2.20E+01
DChristmasRoomDareful_480x272_29fps_10bit_420.yuv,1.14E+02,5.40E+00
DChurchInsideMCLJCV_480x272_30fps_10bit_420.yuv,8.58E+01,7.22E+00
DCityScapesS1IRIS_480x272_24fps_10bit_420.yuv,9.91E+01,2.46E+01
DCityScapesS2IRIS_480x272_24fps_10bit_420.yuv,9.67E+01,2.11E+01
DCityScapesS3IRIS_480x272_24fps_10bit_420.yuv,9.50E+01,1.95E+01
DCityStreetS1IRIS_480x272_24fps_10bit_420.yuv,1.14E+02,2.90E+01
DCityStreetS3IRIS_480x272_24fps_10bit_420.yuv,1.37E+02,1.24E+01
DCityStreetS4IRIS_480x272_24fps_10bit_420.yuv,1.02E+02,3.00E+01
DCityStreetS5IRIS_480x272_24fps_10bit_420.yuv,1.13E+02,4.27E+01
DCityStreetS6IRIS_480x272_24fps_10bit_420.yuv,1.20E+02,4.01E+01
DCityStreetS7IRIS_480x272_24fps_10bit_420.yuv,1.06E+02,2.10E+01
DCloseUpBasketballSceneVidevo_480x272_25fps_10bit_420.yuv,1.15E+02,2.12E+01
DCloudsStaticBVITexture_480x272_120fps_10bit_420.yuv,4.04E+01,5.14E-01
DColourfulDecorationWatPhoVidevo_480x272_50fps_10bit_420.yuv,8.71E+01,1.36E+01
DColourfulKoreanLanternsVidevo_480x272_50fps_10bit_420.yuv,8.55E+01,1.53E+01
DColourfulPaperLanternsVidevo_480x272_50fps_10bit_420.yuv,8.78E+01,1.21E+01
DColourfulRugsMoroccoVidevo_480x272_50fps_10bit_420.yuv,9.47E+01,1.51E+01
DConstructionS2YonseiUniversity_480x272_30fps_10bit_420.yuv,1.24E+02,1.63E+01
DCostaRicaS3Harmonics_480x272_60fps_10bit_420.yuv,9.35E+01,5.71E+00
DCrosswalkHarmonics_480x272_60fps_10bit_420.yuv,7.59E+01,1.52E+01
DCrosswalkHongKong2S1Videvo_480x272_25fps_10bit_420.yuv,1.10E+02,2.41E+01
DCrosswalkHongKong2S2Videvo_480x272_25fps_10bit_420.yuv,1.04E+02,2.54E+01
DCrosswalkHongKongVidevo_480x272_25fps_10bit_420.yuv,7.88E+01,2.00E+01
DCrowdRunMCLV_480x272_25fps_10bit_420.yuv,1.07E+02,2.32E+01
DCyclistS1BVIHFR_480x272_120fps_10bit_420.yuv,1.22E+02,2.85E+01
DCyclistVeniceBeachBoardwalkVidevo_480x272_25fps_10bit_420.yuv,8.67E+01,1.43E+01
DDollsScene1YonseiUniversity_480x272_30fps_10bit_420.yuv,7.28E+01,1.51E+01
DDollsScene2YonseiUniversity_480x272_30fps_10bit_420.yuv,8.87E+01,2.58E+01
DDowntownHongKongVidevo_480x272_25fps_10bit_420.yuv,8.77E+01,1.61E+01
DDrivingPOVHarmonics_480x272_60fps_10bit_420.yuv,1.15E+02,1.15E+01
DDropsOnWaterBVITexture_480x272_120fps_10bit_420.yuv,1.11E+02,4.00E+01
degen_Pheonix_0.yuv,3.65E+01,4.26E+01
degen_Pheonix_1_0.yuv,1.15E+02,2.47E+01
degen_Pheonix_1_1.yuv,1.15E+02,1.53E+01
degen_Pheonix_1_2.yuv,1.15E+02,1.46E+01
degen_Pheonix_1_3.yuv,1.15E+02,3.73E+01
degen_Pheonix_10_0.yuv,1.15E+02,2.46E+01
degen_Pheonix_10_1.yuv,1.15E+02,1.42E+01
degen_Pheonix_10_10.yuv,1.14E+02,9.07E+00
degen_Pheonix_10_11.yuv,1.13E+02,1.04E+01
degen_Pheonix_10_12.yuv,1.11E+02,4.08E+01
degen_Pheonix_10_13.yuv,1.11E+02,3.77E+01
degen_Pheonix_10_2.yuv,1.15E+02,9.67E+00
degen_Pheonix_10_3.yuv,1.15E+02,1.21E+01
degen_Pheonix_10_4.yuv,1.15E+02,8.17E+00
degen_Pheonix_10_5.yuv,1.14E+02,4.88E+00
degen_Pheonix_10_6.yuv,1.15E+02,4.29E+00
degen_Pheonix_10_7.yuv,1.15E+02,5.79E+00
degen_Pheonix_10_8.yuv,1.15E+02,6.83E+00
degen_Pheonix_10_9.yuv,1.14E+02,5.24E+00
degen_Pheonix_2_0.yuv,1.45E+02,3.62E+01
degen_Pheonix_2_1.yuv,1.46E+02,3.25E+01
degen_Pheonix_2_2.yuv,1.46E+02,3.32E+01
degen_Pheonix_2_3.yuv,1.46E+02,3.10E+01
degen_Pheonix_2_4.yuv,1.46E+02,3.10E+01
degen_Pheonix_3_0.yuv,9.20E+01,1.61E+01
degen_Pheonix_3_1.yuv,9.19E+01,3.87E+00
degen_Pheonix_3_2.yuv,9.32E+01,1.14E+01
degen_Pheonix_3_3.yuv,9.34E+01,2.65E+01
degen_Pheonix_3_4.yuv,9.27E+01,7.69E+01
degen_Pheonix_5_0.yuv,9.03E+01,3.71E+01
degen_Pheonix_5_1.yuv,7.37E+01,3.68E+01
degen_Pheonix_5_2.yuv,8.39E+01,3.73E+01
degen_Pheonix_6_0.yuv,1.21E+02,4.84E+01
degen_Pheonix_6_1.yuv,1.38E+02,7.18E+01
degen_Pheonix_6_2.yuv,1.27E+02,6.73E+01
degen_Pheonix_6_3.yuv,1.18E+02,5.98E+01
degen_Pheonix_6_4.yuv,1.33E+02,6.97E+01
degen_Pheonix_7_0.yuv,1.09E+02,3.23E+01
degen_Pheonix_7_1.yuv,1.05E+02,2.38E+01
degen_Pheonix_7_2.yuv,1.07E+02,1.99E+01
degen_Pheonix_7_3.yuv,1.09E+02,2.15E+01
degen_Pheonix_7_4.yuv,1.09E+02,3.08E+01
degen_Pheonix_7_5.yuv,1.08E+02,2.71E+01
degen_Pheonix_7_6.yuv,1.07E+02,2.13E+01
degen_Pheonix_7_7.yuv,1.08E+02,2.15E+01
degen_Pheonix_7_8.yuv,1.07E+02,2.05E+01
degen_Pheonix_8_0.yuv,1.37E+02,4.31E+01
degen_Pheonix_8_1.yuv,1.37E+02,4.25E+01
DElFuenteMaskLIVENetFlix_480x272_24fps_10bit_420.yuv,1.28E+02,3.47E+01
DEnteringHongKongStallS1Videvo_480x272_25fps_10bit_420.yuv,8.21E+01,1.71E+01
DEnteringHongKongStallS2Videvo_480x272_25fps_10bit_420.yuv,8.11E+01,2.27E+01
DFerrisWheelTurningVidevo_480x272_50fps_10bit_420.yuv,9.73E+01,2.00E+01
DFireS18Mitch_480x272_24fps_10bit_420.yuv,7.75E+01,5.75E+01
DFireS21Mitch_480x272_24fps_10bit_420.yuv,8.61E+01,6.91E+01
DFireS71Mitch_480x272_24fps_10bit_420.yuv,9.99E+01,5.42E+01
DFirewoodS1IRIS_480x272_24fps_10bit_420.yuv,6.54E+01,1.83E+01
DFirewoodS2IRIS_480x272_25fps_10bit_420.yuv,5.01E+01,3.48E+01
DFitnessIRIS_480x272_24fps_10bit_420.yuv,7.18E+01,1.85E+01
DFjordsS1Harmonics_480x272_60fps_10bit_420.yuv,9.09E+01,9.00E+00
DFlagShootTUMSVT_480x272_50fps_10bit_420.yuv,9.18E+01,1.04E+01
DFlowerChapelS1IRIS_480x272_24fps_10bit_420.yuv,1.06E+02,1.60E+01
DFlowerChapelS2IRIS_480x272_24fps_10bit_420.yuv,1.00E+02,1.04E+01
DFlyingCountrysideDareful_480x272_29fps_10bit_420.yuv,8.18E+01,1.55E+01
DFlyingMountainsDareful_480x272_29fps_10bit_420.yuv,7.11E+01,1.24E+01
DFlyingThroughLAStreetVidevo_480x272_23fps_10bit_420.yuv,9.07E+01,6.40E+00
DFungusZoomBVITexture_480x272_120fps_10bit_420.yuv,7.53E+01,2.57E+00
DGrassBVITexture_480x272_120fps_10bit_420.yuv,8.84E+01,2.23E+00
DGrazTowerIRIS_480x272_24fps_10bit_420.yuv,1.01E+02,1.86E+01
DHamsterBVIHFR_480x272_120fps_10bit_420.yuv,1.31E+02,1.85E+01
DHarleyDavidsonIRIS_480x272_24fps_10bit_420.yuv,1.34E+02,2.57E+01
DHongKongIslandVidevo_480x272_25fps_10bit_420.yuv,7.93E+01,1.69E+01
DHongKongMarket1Videvo_480x272_25fps_10bit_420.yuv,7.59E+01,1.44E+01
DHongKongMarket2Videvo_480x272_25fps_10bit_420.yuv,9.90E+01,2.11E+01
DHongKongMarket3S1Videvo_480x272_25fps_10bit_420.yuv,8.38E+01,1.92E+01
DHongKongMarket3S2Videvo_480x272_25fps_10bit_420.yuv,8.54E+01,2.45E+01
DHongKongMarket4S1Videvo_480x272_25fps_10bit_420.yuv,9.19E+01,1.92E+01
DHongKongMarket4S2Videvo_480x272_25fps_10bit_420.yuv,9.29E+01,2.46E+01
DHongKongS1Harmonics_480x272_60fps_10bit_420.yuv,8.40E+01,3.85E+00
DHongKongS2Harmonics_480x272_60fps_10bit_420.yuv,8.66E+01,9.24E+00
DHongKongS3Harmonics_480x272_60fps_10bit_420.yuv,1.08E+02,8.24E+00
DHorseDrawnCarriagesVidevo_480x272_50fps_10bit_420.yuv,7.02E+01,1.27E+01
DHorseStaringS1Videvo_480x272_50fps_10bit_420.yuv,8.15E+01,2.39E+01
DHorseStaringS2Videvo_480x272_50fps_10bit_420.yuv,8.03E+01,1.31E+01
DJockeyHarmonics_480x272_120fps_10bit_420.yuv,1.07E+02,2.30E+01
DJoggersS1BVIHFR_480x272_120fps_10bit_420.yuv,8.83E+01,2.71E+01
DJoggersS2BVIHFR_480x272_120fps_10bit_420.yuv,9.19E+01,2.31E+01
DKartingIRIS_480x272_24fps_10bit_420.yuv,1.06E+02,4.69E+01
DKoraDrumsVidevo_480x272_25fps_10bit_420.yuv,1.05E+02,3.22E+01
DLakeYonseiUniversity_480x272_30fps_10bit_420.yuv,7.69E+01,8.86E+00
DLampLeavesBVITexture_480x272_120fps_10bit_420.yuv,1.42E+02,1.14E+01
DLaundryHangingOverHongKongVidevo_480x272_25fps_10bit_420.yuv,1.17E+02,2.36E+01
DLeaves1BVITexture_480x272_120fps_10bit_420.yuv,1.29E+02,4.26E+00
DLeaves3BVITexture_480x272_120fps_10bit_420.yuv,1.06E+02,3.31E+00
DLowLevelShotAlongHongKongVidevo_480x272_25fps_10bit_420.yuv,8.04E+01,9.04E+00
DLungshanTempleS1Videvo_480x272_50fps_10bit_420.yuv,7.32E+01,1.20E+01
DLungshanTempleS2Videvo_480x272_50fps_10bit_420.yuv,8.73E+01,1.45E+01
DManMoTempleVidevo_480x272_25fps_10bit_420.yuv,5.81E+01,1.44E+01
DManStandinginProduceTruckVidevo_480x272_25fps_10bit_420.yuv,8.41E+01,2.02E+01
DManWalkingThroughBangkokVidevo_480x272_25fps_10bit_420.yuv,7.52E+01,2.89E+00
DMaplesS1YonseiUniversity_480x272_30fps_10bit_420.yuv,1.62E+02,4.08E+01
DMaplesS2YonseiUniversity_480x272_30fps_10bit_420.yuv,1.44E+02,4.49E+01
DMirabellParkS1IRIS_480x272_24fps_10bit_420.yuv,1.09E+02,2.42E+01
DMirabellParkS2IRIS_480x272_24fps_10bit_420.yuv,1.04E+02,2.46E+01
DMobileHarmonics_480x272_60fps_10bit_420.yuv,1.28E+02,2.36E+01
DMoroccanCeramicsShopVidevo_480x272_50fps_10bit_420.yuv,1.05E+02,1.09E+01
DMoroccanSlippersVidevo_480x272_50fps_10bit_420.yuv,9.56E+01,1.27E+01
DMuralPaintingVidevo_480x272_25fps_10bit_420.yuv,4.76E+01,1.27E+01
DMyanmarS4Harmonics_480x272_60fps_10bit_420.yuv,1.19E+02,5.14E+00
DMyanmarS6Harmonics_480x272_60fps_10bit_420.yuv,1.00E+02,1.79E+01
DMyeongDongVidevo_480x272_25fps_10bit_420.yuv,1.04E+02,1.66E+01
DNewYorkStreetDareful_480x272_30fps_10bit_420.yuv,1.25E+02,7.10E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_0.yuv,3.25E+01,9.85E-01
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_1.yuv,4.32E+01,8.65E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_10.yuv,4.51E+01,1.03E+01
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_11.yuv,4.39E+01,8.06E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_2.yuv,3.94E+01,5.75E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_3.yuv,4.68E+01,9.13E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_4.yuv,4.35E+01,6.66E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_5.yuv,4.24E+01,2.20E+01
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_6.yuv,4.17E+01,5.73E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_7.yuv,3.52E+01,4.70E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_8.yuv,6.40E+01,4.23E+00
Dolby_Amaze_Lossless-ATMOS-thedigitaltheater_9.yuv,6.47E+01,6.33E+00
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_0.yuv,0,0
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_1.yuv,5.97E+01,4.37E+00
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_10.yuv,4.07E+01,6.84E+00
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_11.yuv,3.96E+01,5.56E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_12.yuv,4.16E+01,3.87E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_13.yuv,3.35E+01,2.59E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_14.yuv,4.13E+01,4.80E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_15.yuv,3.44E+01,5.87E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_16.yuv,3.68E+01,4.45E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_17.yuv,4.71E+01,5.73E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_18.yuv,4.70E+01,6.11E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_19.yuv,1.15E+02,7.33E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_2.yuv,3.36E+01,1.24E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_20.yuv,5.55E+01,3.92E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_21.yuv,6.34E+01,5.74E+00
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_3.yuv,6.67E+01,4.24E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_4.yuv,4.21E+01,3.35E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_5.yuv,4.26E+01,3.87E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_6.yuv,4.49E+01,2.65E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_7.yuv,4.77E+01,5.99E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_8.yuv,4.08E+01,2.98E+01
Dolby_Atmos_Natures_Fury_1920x1080_ATMOS_71-thedigitaltheater_9.yuv,4.22E+01,7.04E+00
DOLBY_ATMOS_UNFOLD_2_FEEL_EVERY_DIMENSION_LOSSLESS-thedigitaltheater_0.yuv,2.08E+01,1.97E+01
DOLBY_ATMOS_UNFOLD_2_FEEL_EVERY_DIMENSION_LOSSLESS-thedigitaltheater_1.yuv,6.63E+01,4.85E+01
DOLBY_ATMOS_UNFOLD_2_FEEL_EVERY_DIMENSION_LOSSLESS-thedigitaltheater_2.yuv,7.12E+01,8.14E+01
DOLBY_ATMOS_UNFOLD_2_FEEL_EVERY_DIMENSION_LOSSLESS-thedigitaltheater_3.yuv,7.19E+01,5.98E+01
DOLBY_ATMOS_UNFOLD_2_FEEL_EVERY_DIMENSION_LOSSLESS-thedigitaltheater_4.yuv,4.01E+01,1.45E+01
DOrangeBuntingoverHongKongVidevo_480x272_25fps_10bit_420.yuv,8.57E+01,1.32E+01
DOTA2_0.yuv,6.35E+01,2.13E+01
DOTA2_1.yuv,6.90E+01,2.23E+01
DOTA2_10.yuv,7.30E+01,2.95E+01
DOTA2_11.yuv,6.85E+01,2.35E+01
DOTA2_2.yuv,7.61E+01,1.56E+01
DOTA2_3.yuv,7.63E+01,2.85E+01
DOTA2_4.yuv,6.97E+01,7.90E+00
DOTA2_5.yuv,8.02E+01,3.73E+01
DOTA2_6.yuv,8.37E+01,3.15E+01
DOTA2_7.yuv,8.44E+01,2.57E+01
DOTA2_8.yuv,7.97E+01,3.89E+01
DOTA2_9.yuv,7.29E+01,2.67E+01
DPaintingTiltingBVITexture_480x272_120fps_10bit_420.yuv,1.67E+02,2.22E+01
DParkViolinMCLJCV_480x272_25fps_10bit_420.yuv,1.17E+02,1.35E+01
DPedestriansSeoulatDawnVidevo_480x272_25fps_10bit_420.yuv,1.15E+02,1.53E+01
DPeopleWalkingS1IRIS_480x272_24fps_10bit_420.yuv,1.04E+02,2.26E+01
DPersonRunningOutsideVidevo_480x272_50fps_10bit_420.yuv,8.87E+01,1.08E+01
DPillowsTransBVITexture_480x272_120fps_10bit_420.yuv,1.39E+02,4.33E+00
DPlasmaFreeBVITexture_480x272_120fps_10bit_420.yuv,9.86E+01,1.36E+01
DPresentsChristmasTreeDareful_480x272_29fps_10bit_420.yuv,9.32E+01,9.32E+00
DReadySetGoS2TampereUniversity_480x272_120fps_10bit_420.yuv,1.03E+02,2.66E+01
DResidentialBuildingSJTU_480x272_60fps_10bit_420.yuv,1.16E+02,7.46E+00
DRollerCoaster2Netflix_480x272_60fps_10bit_420.yuv,8.88E+01,2.65E+01
DRunnersSJTU_480x272_60fps_10bit_420.yuv,1.04E+02,1.68E+01
DRuralSetupIRIS_480x272_24fps_10bit_420.yuv,9.91E+01,2.48E+01
DRuralSetupS2IRIS_480x272_24fps_10bit_420.yuv,9.22E+01,2.59E+01
DScarfSJTU_480x272_60fps_10bit_420.yuv,8.69E+01,2.96E+01
DSeasideWalkIRIS_480x272_24fps_10bit_420.yuv,1.11E+02,1.18E+01
DSeekingMCLV_480x272_25fps_10bit_420.yuv,8.65E+01,4.39E+01
DSeoulCanalatDawnVidevo_480x272_25fps_10bit_420.yuv,6.31E+01,1.29E+01
DShoppingCentreVidevo_480x272_25fps_10bit_420.yuv,1.05E+02,2.39E+01
DSignboardBoatLIVENetFlix_480x272_30fps_10bit_420.yuv,1.39E+02,3.86E+01
DSkyscraperBangkokVidevo_480x272_23fps_10bit_420.yuv,9.56E+01,1.69E+01
DSmokeClearBVITexture_480x272_120fps_10bit_420.yuv,2.56E+01,1.11E+01
DSmokeS45Mitch_480x272_24fps_10bit_420.yuv,5.59E+01,1.44E+00
DSparklerBVIHFR_480x272_120fps_10bit_420.yuv,1.23E+02,5.02E+01
DSquareAndTimelapseHarmonics_480x272_60fps_10bit_420.yuv,1.12E+02,2.09E+01
DSquareS1IRIS_480x272_24fps_10bit_420.yuv,1.34E+02,3.16E+01
DSquareS2IRIS_480x272_24fps_10bit_420.yuv,1.17E+02,2.54E+01
DStreetArtVidevo_480x272_30fps_10bit_420.yuv,1.36E+02,3.27E+01
DStreetDancerS1IRIS_480x272_24fps_10bit_420.yuv,1.38E+02,2.02E+01
DStreetDancerS2IRIS_480x272_24fps_10bit_420.yuv,7.50E+01,2.54E+01
DStreetDancerS3IRIS_480x272_24fps_10bit_420.yuv,7.95E+01,2.56E+01
DStreetDancerS4IRIS_480x272_24fps_10bit_420.yuv,1.32E+02,2.97E+01
DStreetDancerS5IRIS_480x272_24fps_10bit_420.yuv,8.47E+01,2.34E+01
DStreetsOfIndiaS1Harmonics_480x272_60fps_10bit_420.yuv,1.07E+02,1.53E+01
DStreetsOfIndiaS2Harmonics_480x272_60fps_10bit_420.yuv,1.15E+02,1.06E+01
DStreetsOfIndiaS3Harmonics_480x272_60fps_10bit_420.yuv,1.05E+02,3.31E+01
DTaiChiHongKongS1Videvo_480x272_25fps_10bit_420.yuv,7.53E+01,2.13E+01
DTaiChiHongKongS2Videvo_480x272_25fps_10bit_420.yuv,8.66E+01,2.17E+01
DTaipeiCityRooftops8Videvo_480x272_25fps_10bit_420.yuv,1.17E+02,6.37E+00
DTaipeiCityRooftopsS1Videvo_480x272_25fps_10bit_420.yuv,7.96E+01,1.84E+01
DTaipeiCityRooftopsS2Videvo_480x272_25fps_10bit_420.yuv,9.63E+01,1.02E+01
DTaksinBridgeVidevo_480x272_23fps_10bit_420.yuv,8.72E+01,8.58E+00
DTallBuildingsSJTU_480x272_60fps_10bit_420.yuv,9.17E+01,2.71E+00
DTennisMCLV_480x272_24fps_10bit_420.yuv,9.00E+01,2.85E+01
DToddlerFountain2Netflix_480x272_60fps_10bit_420.yuv,9.80E+01,2.54E+01
DTouristsSatOutsideVidevo_480x272_25fps_10bit_420.yuv,8.24E+01,9.75E+00
DToyCalendarHarmonics_480x272_60fps_10bit_420.yuv,9.08E+01,2.06E+01
DTrackingDownHongKongSideVidevo_480x272_25fps_10bit_420.yuv,1.16E+02,1.62E+01
DTrackingPastRestaurantVidevo_480x272_25fps_10bit_420.yuv,8.54E+01,3.58E+01
DTrackingPastStallHongKongVidevo_480x272_25fps_10bit_420.yuv,1.07E+02,2.83E+01
DTraditionalIndonesianKecakVidevo_480x272_25fps_10bit_420.yuv,7.56E+01,2.03E+01
DTrafficandBuildingSJTU_480x272_60fps_10bit_420.yuv,9.82E+01,8.13E+00
DTrafficFlowSJTU_480x272_60fps_10bit_420.yuv,9.67E+01,1.45E+01
DTrafficonTasksinBridgeVidevo_480x272_25fps_10bit_420.yuv,8.00E+01,1.27E+01
DTreeWillsBVITexture_480x272_120fps_10bit_420.yuv,1.41E+02,1.41E+00
DTruckIRIS_480x272_24fps_10bit_420.yuv,1.10E+02,1.65E+01
DTunnelFlagS1Harmonics_480x272_60fps_10bit_420.yuv,2.04E+02,6.06E+01
DUnloadingVegetablesVidevo_480x272_25fps_10bit_420.yuv,9.14E+01,2.90E+01
DVegetableMarketS1LIVENetFlix_480x272_30fps_10bit_420.yuv,8.55E+01,1.76E+01
DVegetableMarketS2LIVENetFlix_480x272_30fps_10bit_420.yuv,8.55E+01,1.91E+01
DVegetableMarketS3LIVENetFlix_480x272_30fps_10bit_420.yuv,6.90E+01,5.62E+00
DVegetableMarketS4LIVENetFlix_480x272_30fps_10bit_420.yuv,9.02E+01,2.85E+01
DVeniceS2Harmonics_480x272_60fps_10bit_420.yuv,1.06E+02,6.08E+00
DVeniceSceneIRIS_480x272_24fps_10bit_420.yuv,1.47E+02,2.68E+01
DWalkingDownKhaoStreetVidevo_480x272_25fps_10bit_420.yuv,7.34E+01,1.67E+01
DWalkingDownNorthRodeoVidevo_480x272_25fps_10bit_420.yuv,1.09E+02,1.35E+01
DWalkingThroughFootbridgeVidevo_480x272_25fps_10bit_420.yuv,9.85E+01,1.52E+01
DWaterS65Mitch_480x272_24fps_10bit_420.yuv,7.22E+01,3.06E+01
DWaterS81Mitch_480x272_24fps_10bit_420.yuv,1.33E+02,1.87E+01
DWatPhoTempleVidevo_480x272_50fps_10bit_420.yuv,8.24E+01,2.16E+01
DWoodSJTU_480x272_60fps_10bit_420.yuv,1.38E+02,2.16E+01
DWovenVidevo_480x272_25fps_10bit_420.yuv,1.10E+02,2.51E+01
EuroTruckSimulator2_0.yuv,8.72E+01,7.43E+01
EuroTruckSimulator2_1.yuv,9.07E+01,7.40E+01
EuroTruckSimulator2_10.yuv,7.86E+01,2.23E+01
EuroTruckSimulator2_11.yuv,7.52E+01,3.40E+01
EuroTruckSimulator2_2.yuv,7.68E+01,2.51E+01
EuroTruckSimulator2_3.yuv,7.68E+01,6.49E+01
EuroTruckSimulator2_4.yuv,6.76E+01,5.75E+01
EuroTruckSimulator2_5.yuv,7.00E+01,5.50E+01
